,State,Year,emission_value
0,Alabama,1990,110.5
1,Alaska,1990,34.7
2,Arizona,1990,63.2
3,Arkansas,1990,51.2
4,California,1990,359.2
5,Colorado,1990,66.2
6,Connecticut,1990,40.9
7,Delaware,1990,16.7
8,District of Columbia,1990,4.5
9,Florida,1990,189.2
10,Georgia,1990,139.8
11,Hawaii,1990,21.7
12,Idaho,1990,11.4
13,Illinois,1990,191.9
14,Indiana,1990,205.6
15,Iowa,1990,62.9
16,Kansas,1990,69.4
17,Kentucky,1990,118.2
18,Louisiana,1990,195.9
19,Maine,1990,19.1
20,Maryland,1990,70.2
21,Massachusetts,1990,83.9
22,Michigan,1990,181.3
23,Minnesota,1990,78.8
24,Mississippi,1990,48.7
25,Missouri,1990,102.7
26,Montana,1990,27.1
27,Nebraska,1990,33.1
28,Nevada,1990,30.8
29,New Hampshire,1990,14.8
30,New Jersey,1990,108.9
31,New Mexico,1990,53.4
32,New York,1990,208.2
33,North Carolina,1990,111.6
34,North Dakota,1990,44.8
35,Ohio,1990,246.1
36,Oklahoma,1990,87.9
37,Oregon,1990,30.2
38,Pennsylvania,1990,263.9
39,Rhode Island,1990,8.9
40,South Carolina,1990,60.7
41,South Dakota,1990,11.9
42,Tennessee,1990,104.9
43,Texas,1990,578.4
44,Utah,1990,54.4
45,Vermont,1990,5.5
46,Virginia,1990,95.4
47,Washington,1990,66.4
48,West Virginia,1990,103.8
49,Wisconsin,1990,86.1
50,Wyoming,1990,57.1
51,Alabama,1991,114.9
52,Alaska,1991,35.3
53,Arizona,1991,64.1
54,Arkansas,1991,50.1
55,California,1991,346.7
56,Colorado,1991,67.5
57,Connecticut,1991,40.1
58,Delaware,1991,17.5
59,District of Columbia,1991,4.4
60,Florida,1991,190.4
61,Georgia,1991,131.9
62,Hawaii,1991,19.7
63,Idaho,1991,12.1
64,Illinois,1991,191.9
65,Indiana,1991,202.1
66,Iowa,1991,64.9
67,Kansas,1991,68.0
68,Kentucky,1991,118.4
69,Louisiana,1991,195.2
70,Maine,1991,18.6
71,Maryland,1991,69.0
72,Massachusetts,1991,82.6
73,Michigan,1991,179.8
74,Minnesota,1991,78.9
75,Mississippi,1991,48.5
76,Missouri,1991,103.0
77,Montana,1991,28.3
78,Nebraska,1991,33.9
79,Nevada,1991,32.7
80,New Hampshire,1991,14.4
81,New Jersey,1991,109.9
82,New Mexico,1991,49.2
83,New York,1991,200.5
84,North Carolina,1991,111.4
85,North Dakota,1991,45.8
86,Ohio,1991,244.5
87,Oklahoma,1991,89.3
88,Oregon,1991,34.0
89,Pennsylvania,1991,256.3
90,Rhode Island,1991,10.8
91,South Carolina,1991,62.1
92,South Dakota,1991,11.6
93,Tennessee,1991,100.3
94,Texas,1991,574.2
95,Utah,1991,53.3
96,Vermont,1991,5.7
97,Virginia,1991,96.6
98,Washington,1991,67.3
99,West Virginia,1991,96.1
100,Wisconsin,1991,88.4
101,Wyoming,1991,55.4
102,Alabama,1992,121.7
103,Alaska,1992,36.8
104,Arizona,1992,66.9
105,Arkansas,1992,51.7
106,California,1992,351.1
107,Colorado,1992,68.5
108,Connecticut,1992,40.4
